Language,Season Number,Name,Profession,Gender,Entry Date,Elimination Date,Elimination Week Number,Wild Card,Season Length,Number of Housemates,Season Start Date,Season End Date,Host Name,Guest Host Name,Prize Money (INR),Broadcasted By,Average TRP,Number of Evictions Faced,Number of re-entries,Number of times elected as Captain,Social Media Popularity,Finalist,Winner
Hindi,9,Yuvika Chaudhary,Actress,Female,11-Oct-15,,4,No,105,20,11-Oct-15,23-Jan-16,Salman Khan,,0,Colors,2.90,2,0,1,,0,0
Hindi,9,Rishabh Sinha,Soap Actor,Male,,23-Jan-16,15,Yes,105,20,11-Oct-15,23-Jan-16,Salman Khan,,0,Colors,2.90,9,0,1,,1,0
Hindi,9,Puneet Vashist,Actor,Male,,,5,Yes,105,20,11-Oct-15,23-Jan-16,Salman Khan,,0,Colors,2.90,1,0,0,,0,0
Hindi,9,Kanwaljit Singh,Fashion Designer,Male,,,9,Yes,105,20,11-Oct-15,23-Jan-16,Salman Khan,,0,Colors,2.90,1,0,0,,0,0
Hindi,9,Priya Malik,Commoner - Teacher,Female,,,14,Yes,105,20,11-Oct-15,23-Jan-16,Salman Khan,,0,Colors,2.90,5,0,2,,0,0
Hindi,9,Nora Fatehi,Model,Female,,,12,Yes,105,20,11-Oct-15,23-Jan-16,Salman Khan,,0,Colors,2.90,1,0,0,,0,0
Hindi,9,Gizele Thakral,Model,Female,,,11,Yes,105,20,11-Oct-15,23-Jan-16,Salman Khan,,0,Colors,2.90,1,0,0,,0,0
Hindi,10,Akanksha Sharma ,Stage Actress,Female,16-Oct-16,,2,No,105,18,16-Oct-16,28-Jan-17,Salman Khan,,0,Colors,3.54,1,0,0,,0,0
Hindi,10,Antara Biswas,Actress,Female,16-Oct-16,,14,No,105,18,16-Oct-16,28-Jan-17,Salman Khan,,0,Colors,3.54,9,0,0,,0,0
Hindi,10,Gaurav Chopra,Soap Actor,Male,16-Oct-16,,11,No,105,18,16-Oct-16,28-Jan-17,Salman Khan,,0,Colors,3.54,5,0,1,,0,0
Hindi,10,Gurbani Judge,Reality Show Alumni,Female,16-Oct-16,28-Jan-17,15,No,105,18,16-Oct-16,28-Jan-17,Salman Khan,,0,Colors,3.54,11,0,1,7,1,0
Hindi,10,Karan Mehra,Soap Actor,Male,16-Oct-16,,5,No,105,18,16-Oct-16,28-Jan-17,Salman Khan,,0,Colors,3.54,1,0,0,,0,0
Hindi,10,Lokesh Kumari Sharma,Commoner - Student,Female,16-Oct-16,,5,No,105,18,16-Oct-16,28-Jan-17,Salman Khan,,0,Colors,3.54,2,0,0,,0,0
Hindi,10,Lopamudra Raut,Model,Female,16-Oct-16,28-Jan-17,15,No,105,18,16-Oct-16,28-Jan-17,Salman Khan,,0,Colors,3.54,6,0,1,6,1,0
Hindi,10,Manu Punjabi,Reality Show Alumni,Male,16-Oct-16,NA,NA,No,105,18,16-Oct-16,28-Jan-17,Salman Khan,,0,Colors,3.54,4,1,0,,0,0
Hindi,10,Manveer Gurjar,Commoner - Farmer,Male,16-Oct-16,NA,NA,No,105,18,16-Oct-16,28-Jan-17,Salman Khan,,"50,00,000",Colors,3.54,7,0,4,8,1,1
Hindi,10,Navin Prakash,Commoner - Teacher,Male,16-Oct-16,,4,No,105,18,16-Oct-16,28-Jan-17,Salman Khan,,0,Colors,3.54,1,0,0,,0,0
Hindi,10,Nitibha Kaul,Commoner - Employee,Female,16-Oct-16,,13,No,105,18,16-Oct-16,28-Jan-17,Salman Khan,,0,Colors,3.54,7,0,0,,0,0
Hindi,10,Priyanka Jagga,Commoner - Marketing,Female,16-Oct-16,,8,No,105,18,16-Oct-16,28-Jan-17,Salman Khan,,0,Colors,3.54,2,1,0,,0,0
Hindi,10,Rahul Dev,Actor,Male,16-Oct-16,,9,No,105,18,16-Oct-16,28-Jan-17,Salman Khan,,0,Colors,3.54,5,0,0,,0,0
Hindi,10,Rohan Mehra,Soap Actor,Male,16-Oct-16,24-Jan-17,15,No,105,18,16-Oct-16,28-Jan-17,Salman Khan,,0,Colors,3.54,6,0,2,,0,0
Hindi,10,Swami Om ,Swamiji,Male,16-Oct-16,NA,NA,No,105,18,16-Oct-16,28-Jan-17,Salman Khan,,0,Colors,3.54,2,1,0,,0,0
Hindi,10,Jason Shah,Model,Male,,NA,NA,Yes,105,18,16-Oct-16,28-Jan-17,Salman Khan,,0,Colors,3.54,1,0,0,,0,0
Hindi,10,Elena Kazan,Actress,Female,,,7,Yes,105,18,16-Oct-16,28-Jan-17,Salman Khan,,0,Colors,3.54,1,0,0,,0,0
Hindi,10,Sahil Anand,Actor,Male,,,8,Yes,105,18,16-Oct-16,28-Jan-17,Salman Khan,,0,Colors,3.54,1,0,0,,0,0
Hindi,11,Akash Anil Dadlani,Singer,Male,01-Oct-17,,15,No,106,19,01-Oct-17,14-Jan-18,Salman Khan,,0,Colors,7.64,5,0,0,,0,0
Hindi,11,Arshi Khan,Actress,Female,01-Oct-17,,12,No,106,19,01-Oct-17,14-Jan-18,Salman Khan,,0,Colors,7.64,2,0,1,,0,0
Hindi,11,Bandgi Kalra,Commoner - IT Professional,Female,01-Oct-17,03-Dec-17,9,No,106,19,01-Oct-17,14-Jan-18,Salman Khan,,0,Colors,7.64,2,0,1,,0,0
Hindi,11,Benafsha Soonawalla,Video Jockey,Female,01-Oct-17,19-Nov-17,7,No,106,19,01-Oct-17,14-Jan-18,Salman Khan,,0,Colors,7.64,4,0,0,,0,0
Hindi,11,Hina Khan,Soap Actress,Female,01-Oct-17,,15,No,106,19,01-Oct-17,14-Jan-18,Salman Khan,,0,Colors,7.64,8,0,2,7,1,0
Hindi,11,Hiten Tejwani,Soap Actor,Male,01-Oct-17,,11,No,106,19,01-Oct-17,14-Jan-18,Salman Khan,,0,Colors,7.64,3,0,1,,0,0
Hindi,11,Jyoti Kumari,Commoner - Student,Female,01-Oct-17,29-Oct-17,4,No,106,19,01-Oct-17,14-Jan-18,Salman Khan,,0,Colors,7.64,3,0,0,,0,0
Hindi,11,Lucinda Nicholas,International Star,Female,01-Oct-17,16-Oct-17,3,No,106,19,01-Oct-17,14-Jan-18,Salman Khan,,0,Colors,7.64,1,0,0,,0,0
Hindi,11,Luv Tyagi,Commoner - Engineer,Male,01-Oct-17,,14,No,106,19,01-Oct-17,14-Jan-18,Salman Khan,,0,Colors,7.64,7,0,1,,0,0
Hindi,11,Mehjabi Siddiqui,Commoner - Housewife,Female,01-Oct-17,12-Nov-17,6,No,106,19,01-Oct-17,14-Jan-18,Salman Khan,,0,Colors,7.64,2,0,0,,0,0
Hindi,11,Priyank Sharma,Model,Male,01-Oct-17,,13,No,106,19,01-Oct-17,14-Jan-18,Salman Khan,,0,Colors,7.64,8,1,0,,0,0
Hindi,11,Puneesh Sharma,Reality Show Alumni,Male,01-Oct-17,,15,No,106,19,01-Oct-17,14-Jan-18,Salman Khan,,0,Colors,7.64,4,0,1,6,1,0
Hindi,11,Sabyasachi Satpathy,TV Anchor,Male,01-Oct-17,12-Nov-17,6,No,106,19,01-Oct-17,14-Jan-18,Salman Khan,,0,Colors,7.64,3,0,0,,0,0
Hindi,11,Sapna Choudhary,Dancer,Female,01-Oct-17,26-Nov-17,8,No,106,19,01-Oct-17,14-Jan-18,Salman Khan,,0,Colors,7.64,7,0,0,,0,0
Hindi,11,Shilpa Shinde,Soap Actress,Female,01-Oct-17,NA,NA,No,106,19,01-Oct-17,14-Jan-18,Salman Khan,,"50,00,000",Colors,7.64,9,0,0,8,1,1
Hindi,11,Sshivani Durga,Swamiji,Female,01-Oct-17,15-Oct-17,2,No,106,19,01-Oct-17,14-Jan-18,Salman Khan,,0,Colors,7.64,1,0,0,,0,0
Hindi,11,Vikas Gupta,Producer,Male,01-Oct-17,,15,No,106,19,01-Oct-17,14-Jan-18,Salman Khan,,0,Colors,7.64,5,0,2,6,1,0
Hindi,11,Zubair Khan,Controversial Fame,Male,01-Oct-17,08-Oct-17,1,No,106,19,01-Oct-17,14-Jan-18,Salman Khan,,0,Colors,7.64,1,0,0,,0,0
Hindi,11,Dhinchak Pooja (Jain),Social Media Star,Female,22-Oct-17,05-Nov-17,5,Yes,106,19,01-Oct-17,14-Jan-18,Salman Khan,,0,Colors,7.64,1,0,0,,0,0
Hindi,12,Anup Jalota,Singer,Male,16-Sep-18,,6,No,105,20,16-Sep-18,30-Dec-18,Salman Khan,,0,Colors,4.99,2,0,0,,0,0
Hindi,12,Deepak Thakur,Singer,Male,16-Sep-18,30-Dec-18,15,No,105,20,16-Sep-18,30-Dec-18,Salman Khan,,"20,00,000",Colors,4.99,7,0,1,6,1,0
Hindi,12,Dipika Kakar,Actress,Female,16-Sep-18,NA,NA,No,105,20,16-Sep-18,30-Dec-18,Salman Khan,,"30,00,000",Colors,4.99,9,0,0,8,1,1
Hindi,12,Jasleen Matharu,Singer,Female,16-Sep-18,,12,No,105,20,16-Sep-18,30-Dec-18,Salman Khan,,0,Colors,4.99,7,0,0,,0,0
Hindi,12,Karanvir Bohra,Soap Actor,Male,16-Sep-18,30-Dec-18,15,No,105,20,16-Sep-18,30-Dec-18,Salman Khan,,0,Colors,4.99,10,0,1,5,1,0
Hindi,12,Kriti Verma,Reality Show Alumni,Female,16-Sep-18,,2,No,105,20,16-Sep-18,30-Dec-18,Salman Khan,,0,Colors,4.99,3,0,1,,0,0
Hindi,12,Neha Pendse,Actress,Female,16-Sep-18,,4,No,105,20,16-Sep-18,30-Dec-18,Salman Khan,,0,Colors,4.99,1,0,1,,0,0
Hindi,12,Nirmal Singh,Commoner - Police,Male,16-Sep-18,,2,No,105,20,16-Sep-18,30-Dec-18,Salman Khan,,0,Colors,4.99,1,0,0,,0,0
Hindi,12,Romil Chaudhary,Commoner - Lawyer,Male,16-Sep-18,30-Dec-18,15,No,105,20,16-Sep-18,30-Dec-18,Salman Khan,,0,Colors,4.99,6,1,3,5,1,0
Hindi,12,Roshmi Banik,Commoner - Business,Female,16-Sep-18,,2,No,105,20,16-Sep-18,30-Dec-18,Salman Khan,,0,Colors,4.99,3,0,1,,0,0
Hindi,12,Saba Khan,Commoner - Receptionist,Female,16-Sep-18,,6,No,105,20,16-Sep-18,30-Dec-18,Salman Khan,,0,Colors,4.99,3,0,0,,0,0
Hindi,12,Saurabh Patel,Actor,Male,16-Sep-18,,5,No,105,20,16-Sep-18,30-Dec-18,Salman Khan,,0,Colors,4.99,2,0,0,,0,0
Hindi,12,Shanthakumaran Sreesanth,Sports Person,Male,16-Sep-18,30-Dec-18,15,No,105,20,16-Sep-18,30-Dec-18,Salman Khan,,0,Colors,4.99,7,0,1,7,1,0
Hindi,12,Shivashish Mishra,Businessman,Male,16-Sep-18,,9,No,105,20,16-Sep-18,30-Dec-18,Salman Khan,,0,Colors,4.99,4,0,1,,0,0
Hindi,12,Somi Khan,Commoner - Sales Manager,Female,16-Sep-18,,14,No,105,20,16-Sep-18,30-Dec-18,Salman Khan,,0,Colors,4.99,3,0,0,,0,0
Hindi,12,Srishty Rode,Soap Actress,Female,16-Sep-18,,10,No,105,20,16-Sep-18,30-Dec-18,Salman Khan,,0,Colors,4.99,7,0,0,,0,0
Hindi,12,Urvashi Vani,Commoner - Singer,Female,16-Sep-18,,7,No,105,20,16-Sep-18,30-Dec-18,Salman Khan,,0,Colors,4.99,3,0,0,,0,0
Hindi,12,Surbhi Rana,Commoner - Doctor,Female,,30-Dec-18,15,Yes,105,20,16-Sep-18,30-Dec-18,Salman Khan,,0,Colors,4.99,4,1,5,,0,0
Hindi,12,Megha Dhade,Actress,Female,,,12,Yes,105,20,16-Sep-18,30-Dec-18,Salman Khan,,0,Colors,4.99,4,0,0,,0,0
Hindi,12,Rohit Suchanti,Soap Actor,Male,,,13,Yes,105,20,16-Sep-18,30-Dec-18,Salman Khan,,0,Colors,4.99,5,0,0,,0,0
Hindi,13,Abu Malik,Singer,Male,29-Sep-19,,3,No,140,22,29-Sep-19,15-Feb-20,Salman Khan,,0,Colors,9.06,1,0,0,,0,0
Hindi,13,Arti Singh,Soap Actress,Female,29-Sep-19,,20,No,140,22,29-Sep-19,15-Feb-20,Salman Khan,,0,Colors,9.06,12,0,1,6,1,0
Hindi,13,Asim Riaz,Model,Male,29-Sep-19,,20,No,140,22,29-Sep-19,15-Feb-20,Salman Khan,,0,Colors,9.06,9,0,1,9,1,0
Hindi,13,Dalljiet Kaur,Soap Actress,Female,29-Sep-19,,2,No,140,22,29-Sep-19,15-Feb-20,Salman Khan,,0,Colors,9.06,2,0,0,,0,0
Hindi,13,Devoleena Bhattacharjee,Soap Actress,Female,29-Sep-19,,9,No,140,22,29-Sep-19,15-Feb-20,Salman Khan,,0,Colors,9.06,5,1,0,,0,0
Hindi,13,Koena Mitra,Actress,Female,29-Sep-19,,2,No,140,22,29-Sep-19,15-Feb-20,Salman Khan,,0,Colors,9.06,2,0,0,,0,0
Hindi,13,Mahira Sharma,Soap Actress,Female,29-Sep-19,,20,No,140,22,29-Sep-19,15-Feb-20,Salman Khan,,0,Colors,9.06,11,0,0,,0,0
Hindi,13,Paras Chhabra,Soap Actor,Male,29-Sep-19,,20,No,140,22,29-Sep-19,15-Feb-20,Salman Khan,,0,Colors,9.06,10,1,0,6,1,0
Hindi,13,Rashami Desai,Soap Actress,Female,29-Sep-19,,20,No,140,22,29-Sep-19,15-Feb-20,Salman Khan,,0,Colors,9.06,10,1,1,7,1,0
Hindi,13,Shefali Bagga,News Presenter,Female,29-Sep-19,,14,No,140,22,29-Sep-19,15-Feb-20,Salman Khan,,0,Colors,9.06,6,1,0,,0,0
Hindi,13,Shehnaaz Gill,Singer,Female,29-Sep-19,,20,No,140,22,29-Sep-19,15-Feb-20,Salman Khan,,0,Colors,9.06,11,0,1,8,1,0
Hindi,13,Siddharth Shukla,Soap Actor,Male,29-Sep-19,,NA,No,140,22,29-Sep-19,15-Feb-20,Salman Khan,,"50,00,000",Colors,9.06,12,0,2,10,1,1
Hindi,13,Siddhartha Dey,Writer,Male,29-Sep-19,,5,No,140,22,29-Sep-19,15-Feb-20,Salman Khan,,0,Colors,9.06,3,0,0,,0,0
Hindi,13,Vikas Pathak,Social Media Star,Male,,,11,Yes,140,22,29-Sep-19,15-Feb-20,Salman Khan,,0,Colors,9.06,2,0,0,,0,0
Hindi,13,Tehseen Poonawalla,Political Analyst,Male,,,6,Yes,140,22,29-Sep-19,15-Feb-20,Salman Khan,,0,Colors,9.06,1,0,0,,0,0
Hindi,13,Khesari Lal Yadav ,Actor,Male,,,8,Yes,140,22,29-Sep-19,15-Feb-20,Salman Khan,,0,Colors,9.06,2,0,0,,0,0
Hindi,13,Shefali Jariwala,Actress,Female,,26-Jan-20,17,Yes,140,22,29-Sep-19,15-Feb-20,Salman Khan,,0,Colors,9.06,8,0,1,,0,0
Hindi,13,Arhaan Khan,Model,Male,,,13,Yes,140,22,29-Sep-19,15-Feb-20,Salman Khan,,0,Colors,9.06,4,1,0,,0,0
Hindi,13,Himanshi Khurana,Singer,Female,,,10,Yes,140,22,29-Sep-19,15-Feb-20,Salman Khan,,0,Colors,9.06,3,0,1,,0,0
Hindi,13,Vishal Aditya Singh,Soap Actor,Male,,,18,Yes,140,22,29-Sep-19,15-Feb-20,Salman Khan,,0,Colors,9.06,7,0,0,,0,0
Hindi,13,Madhurima Tuli,Actress,Female,,19-Jan-20,16,Yes,140,22,29-Sep-19,15-Feb-20,Salman Khan,,0,Colors,9.06,6,0,0,,0,0
Hindi,13,Vikas Gupta,Producer,Male,,,13,Yes,140,22,29-Sep-19,15-Feb-20,Salman Khan,,0,Colors,9.06,0,0,1,,0,0
Hindi,14,Abhinav Shukla,Actor,Male,03-Oct-20,,19,No,143,22,03-Oct-20,21-Feb-21,Salman Khan,,0,Colors,,11,0,0,,0,0
Hindi,14,Eijaz Khan,Actor,Male,03-Oct-20,,16,No,143,22,03-Oct-20,21-Feb-21,Salman Khan,,0,Colors,,7,1,1,,0,0
Hindi,14,Jaan Kumar Sanu,Musician,Male,03-Oct-20,,7,No,143,22,03-Oct-20,21-Feb-21,Salman Khan,,0,Colors,,6,0,0,,0,0
Hindi,14,Jasmin Bhasin,Soap Actress,Female,03-Oct-20,,14,No,143,22,03-Oct-20,21-Feb-21,Salman Khan,,0,Colors,,10,0,1,,0,0
Hindi,14,Nikki Tamboli,Actress,Female,03-Oct-20,,20,No,143,22,03-Oct-20,21-Feb-21,Salman Khan,,0,Colors,,12,1,0,,1,0
Hindi,14,Nishant Singh Malkani,Model,Male,03-Oct-20,,4,No,143,22,03-Oct-20,21-Feb-21,Salman Khan,,0,Colors,,3,0,0,,0,0
Hindi,14,Pavitra Punia,Soap Actress,Female,03-Oct-20,,8,No,143,22,03-Oct-20,21-Feb-21,Salman Khan,,0,Colors,,3,1,0,,0,0
Hindi,14,Rahul Vaidya,Singer,Male,03-Oct-20,,20,No,143,22,03-Oct-20,21-Feb-21,Salman Khan,,0,Colors,,14,1,0,,1,0
Hindi,14,Rubina Dilaik,Soap Actress,Female,03-Oct-20,NA,NA,No,143,22,03-Oct-20,21-Feb-21,Salman Khan,,"36,00,000",Colors,,17,0,0,,1,1
Hindi,14,Sara Gurpal,Singer,Female,03-Oct-20,11-Oct-20,2,No,143,22,03-Oct-20,21-Feb-21,Salman Khan,,0,Colors,,2,0,0,,0,0
Hindi,14,Shehzad Deol,Model,Male,03-Oct-20,18-Oct-20,3,No,143,22,03-Oct-20,21-Feb-21,Salman Khan,,0,Colors,,4,0,0,,0,0
Hindi,14,Kavita Kaushik ,Actress,Female,,,9,Yes,143,22,03-Oct-20,21-Feb-21,Salman Khan,,0,Colors,,3,1,2,,0,0
Hindi,14,Naina Singh,Soap Actress,Female,,,5,Yes,143,22,03-Oct-20,21-Feb-21,Salman Khan,,0,Colors,,1,0,0,,0,0
Hindi,14,Shardul Pandit,Radio Jockey,Male,,,6,Yes,143,22,03-Oct-20,21-Feb-21,Salman Khan,,0,Colors,,2,0,0,,0,0
Hindi,14,Aly Goni,Actor,Male,,,20,Yes,143,22,03-Oct-20,21-Feb-21,Salman Khan,,0,Colors,,9,1,1,,1,0
Hindi,14,Sonali Phogat,Social Media Star,Female,,,17,Yes,143,22,03-Oct-20,21-Feb-21,Salman Khan,,0,Colors,,2,0,0,,0,0
Hindi,14,Vikas Gupta,Producer,Male,,,18,Yes,143,22,03-Oct-20,21-Feb-21,Salman Khan,,0,Colors,,1,3,0,,0,0
Hindi,14,Rakhi Sawant,Actress,Female,,,20,Yes,143,22,03-Oct-20,21-Feb-21,Salman Khan,,0,Colors,,5,0,0,,1,0
Hindi,14,Kashmera Shah,Actress,Female,,,11,Yes,143,22,03-Oct-20,21-Feb-21,Salman Khan,,0,Colors,,2,0,0,,0,0
Hindi,14,Rahul Mahajan,Politician,Male,,,13,Yes,143,22,03-Oct-20,21-Feb-21,Salman Khan,,0,Colors,,3,0,0,,0,0
Hindi,14,Arshi Khan,Model,Female,,,19,Yes,143,22,03-Oct-20,21-Feb-21,Salman Khan,,0,Colors,,3,0,0,,0,0
Hindi,14,Manu Punjabi,Reality Show Alumni,Male,,,12,Yes,143,22,03-Oct-20,21-Feb-21,Salman Khan,,0,Colors,,2,0,1,,0,0
Hindi,15,Afsana Khan,Singer,Female,02-Oct-21,,6,No,105,19,02-Oct-21,16-Jan-22,Salman Khan,,0,Colors,,2,0,0,,0,0
Hindi,15,Akasa Singh,Singer,Female,02-Oct-21,,4,No,105,19,02-Oct-21,16-Jan-22,Salman Khan,,0,Colors,,3,0,0,,0,0
Hindi,15,Donal Bisht,Soap Actress,Female,02-Oct-21,,3,No,105,19,02-Oct-21,16-Jan-22,Salman Khan,,0,Colors,,2,0,0,,0,0
Hindi,15,Ieshaan Sehgal,Soap Actor,Male,02-Oct-21,,5,No,105,19,02-Oct-21,16-Jan-22,Salman Khan,,0,Colors,,4,0,0,,0,0
Hindi,15,Jay Bhanushali,Actor,Male,02-Oct-21,,,No,105,19,02-Oct-21,16-Jan-22,Salman Khan,,,Colors,,2,0,0,,,
Hindi,15,Karan Kundra,Soap Actor,Male,02-Oct-21,,,No,105,19,02-Oct-21,16-Jan-22,Salman Khan,,,Colors,,2,0,0,,,
Hindi,15,Miesha Iyer,Reality Show Alumni,Female,02-Oct-21,,5,No,105,19,02-Oct-21,16-Jan-22,Salman Khan,,0,Colors,,3,0,0,,0,0
Hindi,15,Nishant Bhat,Choreographer,Male,02-Oct-21,,,No,105,19,02-Oct-21,16-Jan-22,Salman Khan,,,Colors,,1,0,1,,,
Hindi,15,Pratik Sehajpal,Reality Show Alumni,Male,02-Oct-21,,,No,105,19,02-Oct-21,16-Jan-22,Salman Khan,,,Colors,,1,0,0,,,
Hindi,15,Sahil Shroff,Actor,Male,02-Oct-21,,1,No,105,19,02-Oct-21,16-Jan-22,Salman Khan,,0,Colors,,1,0,0,,0,0
Hindi,15,Shamita Shetty,Actress,Female,02-Oct-21,,7,No,105,19,02-Oct-21,16-Jan-22,Salman Khan,,0,Colors,,2,0,1,,0,0
Hindi,15,Simba Nagpal,Soap Actor,Male,02-Oct-21,,,No,105,19,02-Oct-21,16-Jan-22,Salman Khan,,,Colors,,5,0,0,,,
Hindi,15,Tejasswi Prakash,Soap Actress,Female,02-Oct-21,,,No,105,19,02-Oct-21,16-Jan-22,Salman Khan,,,Colors,,1,0,0,,,
Hindi,15,Umar Riaz,Doctor,Male,02-Oct-21,,,No,105,19,02-Oct-21,16-Jan-22,Salman Khan,,,Colors,,3,0,1,,,
Hindi,15,Vidhi Pandya,Soap Actress,Female,02-Oct-21,,3,No,105,19,02-Oct-21,16-Jan-22,Salman Khan,,0,Colors,,2,0,0,,0,0
Hindi,15,Vishal Kotian,Soap Actor,Male,02-Oct-21,,,No,105,19,02-Oct-21,16-Jan-22,Salman Khan,,,Colors,,4,0,0,,,
Hindi,15,Rajiv Adatia,Model,Male,,,,Yes,105,19,02-Oct-21,16-Jan-22,Salman Khan,,,Colors,,1,0,0,,,
Hindi,15,Raqesh Bapat,Actor,Male,,,6,Yes,105,19,02-Oct-21,16-Jan-22,Salman Khan,,0,Colors,,0,0,0,,0,0
Hindi,15,Neha Bhasin,Singer,Female,,,,Yes,105,19,02-Oct-21,16-Jan-22,Salman Khan,,,Colors,,1,0,0,,,
Kannada,1,Anushree,TV Anchor,Female,24-Mar-13,,11,No,98,15,24-Mar-13,30-Jun-13,Sudeep,,0,ETV Kannada,4.70,3,0,,,0,0
Kannada,1,Aparna,TV Anchor,Female,24-Mar-13,,6,No,98,15,24-Mar-13,30-Jun-13,Sudeep,,0,ETV Kannada,4.70,1,0,,,0,0
Kannada,1,Arun Sagar,Art Director,Male,24-Mar-13,30-Jun-13,14,No,98,15,24-Mar-13,30-Jun-13,Sudeep,,0,ETV Kannada,4.70,5,0,,,1,0
Kannada,1,Chandrika,Actress,Female,24-Mar-13,,13,No,98,15,24-Mar-13,30-Jun-13,Sudeep,,0,ETV Kannada,4.70,8,1,,,0,0
Kannada,1,Jayalakshmi,Controversial Fame,Female,24-Mar-13,,7,No,98,15,24-Mar-13,30-Jun-13,Sudeep,,0,ETV Kannada,4.70,3,1,,,0,0
Kannada,1,Narendra Babu Sharma,TV Anchor,Male,24-Mar-13,30-Jun-13,14,No,98,15,24-Mar-13,30-Jun-13,Sudeep,,0,ETV Kannada,4.70,8,0,,,1,0
Kannada,1,Nikita Thukral,Actress,Female,24-Mar-13,30-Jun-13,14,No,98,15,24-Mar-13,30-Jun-13,Sudeep,,0,ETV Kannada,4.70,9,0,,,1,0
Kannada,1,Rishi Kumar,Swamiji,Male,24-Mar-13,,4,No,98,15,24-Mar-13,30-Jun-13,Sudeep,,0,ETV Kannada,4.70,1,0,,,0,0
Kannada,1,Sanjjanaa Galrani,Actress,Female,24-Mar-13,,2,No,98,15,24-Mar-13,30-Jun-13,Sudeep,,0,ETV Kannada,4.70,1,0,,,0,0
Kannada,1,Shweta Pandit,Actress,Female,24-Mar-13,,3,No,98,15,24-Mar-13,30-Jun-13,Sudeep,,0,ETV Kannada,4.70,1,0,,,0,0
Kannada,1,Thilak Shekar,Actor,Male,24-Mar-13,,6,No,98,15,24-Mar-13,30-Jun-13,Sudeep,,0,ETV Kannada,4.70,1,0,,,0,0
Kannada,1,Vijay Raghavendra,Actor,Male,24-Mar-13,NA,NA,No,98,15,24-Mar-13,30-Jun-13,Sudeep,,"50,00,000",ETV Kannada,4.70,6,0,,,1,1
Kannada,1,Vinayak Joshi,Radio Jockey,Male,24-Mar-13,,5,No,98,15,24-Mar-13,30-Jun-13,Sudeep,,0,ETV Kannada,4.70,3,0,,,0,0
Kannada,1,Rohan Gowda,Reality Show Alumni,Male,,,8,Yes,98,15,24-Mar-13,30-Jun-13,Sudeep,,0,ETV Kannada,4.70,1,0,,,0,0
Kannada,1,Rishika Singh,Actress,Female,,,9,Yes,98,15,24-Mar-13,30-Jun-13,Sudeep,,0,ETV Kannada,4.70,1,0,,,0,0
Kannada,2,Aadhi Lokesh,Actor,Male,29-Jun-14,,9,No,98,15,29-Jun-14,5-Oct-14,Sudeep,,0,Suvarna,,3,0,1,,0,0
Kannada,2,Akul Balaji,TV Anchor,Male,29-Jun-14,NA,NA,No,98,15,29-Jun-14,5-Oct-14,Sudeep,,"50,00,000",Suvarna,,4,0,2,,1,1
Kannada,2,Anita Bhat,Actress,Female,29-Jun-14,,1,No,98,15,29-Jun-14,5-Oct-14,Sudeep,,0,Suvarna,,1,0,0,,0,0
Kannada,2,Anupama Bhat,TV Anchor,Female,29-Jun-14,,13,No,98,15,29-Jun-14,5-Oct-14,Sudeep,,0,Suvarna,,7,0,0,,0,0
Kannada,2,Deepika Kamaiah,Actress,Female,29-Jun-14,,14,No,98,15,29-Jun-14,5-Oct-14,Sudeep,,0,Suvarna,,6,0,1,,1,0
Kannada,2,Harshika Poonacha,Actress,Female,29-Jun-14,,7,No,98,15,29-Jun-14,5-Oct-14,Sudeep,,0,Suvarna,,2,1,0,,0,0
Kannada,2,Laya Kokila,Comedian,Male,29-Jun-14,,4,No,98,15,29-Jun-14,5-Oct-14,Sudeep,,0,Suvarna,,2,0,0,,0,0
Kannada,2,Mayur Patel,Actor,Male,29-Jun-14,,6,No,98,15,29-Jun-14,5-Oct-14,Sudeep,,0,Suvarna,,2,0,0,,0,0
Kannada,2,Neethu Shetty,Actress,Female,29-Jun-14,,11,No,98,15,29-Jun-14,5-Oct-14,Sudeep,,0,Suvarna,,5,0,1,,0,0
Kannada,2,Rohith Patel,Radio Jockey,Male,29-Jun-14,,10,No,98,15,29-Jun-14,5-Oct-14,Sudeep,,0,Suvarna,,7,0,1,,0,0
Kannada,2,Santhosh Aryan,Actor,Male,29-Jun-14,,10,No,98,15,29-Jun-14,5-Oct-14,Sudeep,,0,Suvarna,,6,0,0,,0,0
Kannada,2,Shakeela,Actress,Female,29-Jun-14,,3,No,98,15,29-Jun-14,5-Oct-14,Sudeep,,0,Suvarna,,2,0,0,,0,0
Kannada,2,Srujan Lokesh,Actor,Male,29-Jun-14,,14,No,98,15,29-Jun-14,5-Oct-14,Sudeep,,0,Suvarna,,5,0,2,,1,0
Kannada,2,Swetha Changappa,Soap Actress,Female,29-Jun-14,,14,No,98,15,29-Jun-14,5-Oct-14,Sudeep,,0,Suvarna,,6,0,2,,1,0
Kannada,2,Guruprasad,Film director,Male,,,12,Yes,98,15,29-Jun-14,5-Oct-14,Sudeep,,0,Suvarna,,3,0,1,,0,0
Kannada,3,Bhavana Belegere,TV Anchor,Female,25-Oct-15,,10,No,98,18,25-Oct-15,31-Jan-16,Sudeep,,0,Colors Kannada,,1,0,1,,0,0
Kannada,3,Chandan Kumar,Soap Actor,Male,25-Oct-15,,14,No,98,18,25-Oct-15,31-Jan-16,Sudeep,,0,Colors Kannada,,7,0,1,,1,0
